i,x,Q,c,direction x,direction y,||direction||,alpha,"f(x,y)"
1,[  40 -100],"[[20  5]
 [ 5 16]]",[14 16],286,-1416,1444.5940606274137,0.01,77050.0
2,[ 37.14 -85.84],"[[20  5]
 [ 5 16]]",[14 16],286,-1416,1444.5940606274137,0.01,57664.832800000004
3,[ 34.144  -73.8026],"[[20  5]
 [ 5 16]]",[14 16],299.59999999999997,-1203.74,1240.463682499411,0.01,43345.96322207999
4,[ 31.14533  -63.541384],"[[20  5]
 [ 5 16]]",[14 16],299.86699999999996,-1026.1216,1069.0396417699205,0.01,32695.916310489047
5,[ 28.2333332  -54.77202906],"[[20  5]
 [ 5 16]]",[14 16],291.19967999999994,-876.9354940000001,924.0200832607085,0.01,24730.113442322785
6,[ 25.46526801 -47.26017107],"[[20  5]
 [ 5 16]]",[14 16],276.80651869999997,-751.18579896,800.5635223728265,0.01,18745.173278271566
7,[ 22.87522296 -40.8118071 ],"[[20  5]
 [ 5 16]]",[14 16],259.00450490799994,-644.8363970614,694.9081324446892,0.01,14232.426903752876
8,[ 20.48076873 -35.26567911],"[[20  5]
 [ 5 16]]",[14 16],239.44542377946993,-554.612798776976,604.0939227770466,0.01,10820.142876295651
9,[ 18.28789894 -30.48720889],"[[20  5]
 [ 5 16]]",[14 16],219.2869789624247,-477.84702216163333,525.7609302061227,0.01,8234.261504449029
10,[ 16.29467959 -26.36365041],"[[20  5]
 [ 5 16]]",[14 16],199.32193427802144,-412.3558475638932,458.0028149525597,0.01,6271.259046331138
11,[ 14.4939262  -22.80020033],"[[20  5]
 [ 5 16]]",[14 16],180.0753398006118,-356.34500866757134,399.2604328087086,0.01,4779.098180170271
12,[ 12.87515097 -19.71686459],"[[20  5]
 [ 5 16]]",[14 16],161.877522273868,-308.3335742707905,348.24405987773537,0.01,3643.662796886201
13,[ 11.42596401 -17.0459238 ],"[[20  5]
 [ 5 16]]",[14 16],144.91869653263393,-267.09407850115736,303.8760855597229,0.01,2778.975406302237
14,[ 10.1330674  -14.72987419],"[[20  5]
 [ 5 16]]",[14 16],129.28966115116503,-231.6049607676039,265.24832578688677,0.01,2120.0651022878
15,[  8.98294763 -12.71974769],"[[20  5]
 [ 5 16]]",[14 16],115.0119769593122,-201.01265010234553,231.58981053849791,0.01,1617.7198909392
16,[  7.96234549 -10.97373544],"[[20  5]
 [ 5 16]]",[14 16],102.06021407256705,-174.60122493393587,202.24211985877,0.01,1234.595978787747
17,[ 7.05856316 -9.45605505],"[[20  5]
 [ 5 16]]",[14 16],90.37823250475043,-151.76803964813448,176.64020711412348,0.01,942.315142705081
18,[ 6.25965328 -8.1360144 ],"[[20  5]
 [ 5 16]]",[14 16],79.89098798620707,-132.0040649296705,154.29725570913098,0.01,719.2883724164557
19,[ 5.55452334 -6.98723476],"[[20  5]
 [ 5 16]]",[14 16],70.51299363544918,-114.87796394023356,134.7925401143791,0.01,549.077528692181
20,[ 4.93298041 -5.98700336],"[[20  5]
 [ 5 16]]",[14 16],62.154293105371025,-100.02313939156865,117.76155809589794,0.01,419.1581081613386
21,[ 4.3857345  -5.11573185],"[[20  5]
 [ 5 16]]",[14 16],54.72459145387525,-87.12715174418622,102.88790735965043,0.01,319.9825878276254
22,[ 3.90437419 -4.35650148],"[[20  5]
 [ 5 16]]",[14 16],48.1360307503095,-75.92303703781019,89.89652390075736,0.01,244.26994440930707
23,[ 3.48132443 -3.69467995],"[[20  5]
 [ 5 16]]",[14 16],42.30497645213811,-66.18215264927603,78.54800036861559,0.01,186.46591648158665
24,[ 3.10979354 -3.11759738],"[[20  5]
 [ 5 16]]",[14 16],37.153088794174295,-57.70825704799877,68.63377403629863,0.01,142.33249344996113
25,[ 2.7837147  -2.61427147],"[[20  5]
 [ 5 16]]",[14 16],32.607883887739376,-50.33259036002769,59.97202467806673,0.01,108.6354061924968
26,[ 2.49768533 -2.17517377],"[[20  5]
 [ 5 16]]",[14 16],28.602936628192886,-43.90977009681023,52.40415912607651,0.01,82.90605538138672
27,[ 2.24690696 -1.79203024],"[[20  5]
 [ 5 16]]",[14 16],25.077837807394822,-38.31435371273023,45.79178583019236,0.01,63.26004802158653
28,[ 2.02712708 -1.45765075],"[[20  5]
 [ 5 16]]",[14 16],21.97798793155237,-33.43794900906314,40.01410235719612,0.01,48.25882382784194
29,[ 1.8345842  -1.16578298],"[[20  5]
 [ 5 16]]",[14 16],19.25428779569505,-29.186776564190655,34.96563348099731,0.01,36.804105222155584
30,[ 1.66595651 -0.91098691],"[[20  5]
 [ 5 16]]",[14 16],16.862769064765573,-25.479606703704903,30.55426874116117,0.01,28.05736474398379
31,[ 1.51831455 -0.68852683],"[[20  5]
 [ 5 16]]",[14 16],14.764195586997701,-22.246008084350397,26.699557056627466,0.01,21.3783684384714
32,[ 1.38907798 -0.49427827],"[[20  5]
 [ 5 16]]",[14 16],12.92365687381568,-19.424856570204216,23.331222851902325,0.01,16.278269699462435
33,[ 1.2759763  -0.32464764],"[[20  5]
 [ 5 16]]",[14 16],11.310168327562753,-16.963062362662328,20.38787365855927,0.01,12.383804526325815
34,[ 1.17701342 -0.17650284],"[[20  5]
 [ 5 16]]",[14 16],9.896287780183318,-14.814480801014492,17.815873630889747,0.01,9.409958396298176
35,[ 1.09043588 -0.04711305],"[[20  5]
 [ 5 16]]",[14 16],8.65775426419738,-12.938978261861338,15.568361100647305,0.01,7.139098911254164
36,[1.01470436 0.06590324],"[[20  5]
 [ 5 16]]",[14 16],7.573152324450973,-11.301629453173394,13.604391365517737,0.01,5.405043885077546
37,[0.94846832 0.1646235 ],"[[20  5]
 [ 5 16]]",[14 16],6.623603332219449,-9.872026356888199,11.888188486631758,0.01,4.080897081419549
38,[0.89054348 0.25086033],"[[20  5]
 [ 5 16]]",[14 16],5.792483983619967,-8.62368230639706,10.388492057183253,0.01,3.0697603262959667
39,[0.83989177 0.3261955 ],"[[20  5]
 [ 5 16]]",[14 16],5.065171302215827,-7.533517336554528,9.077986769155284,0.01,2.297641677666375
40,[0.79560364 0.39200963],"[[20  5]
 [ 5 16]]",[14 16],4.4288129086003885,-6.581413127816596,7.932804203961047,0.01,1.7080403113604827
41,[0.75688243 0.44950791],"[[20  5]
 [ 5 16]]",[14 16],3.872120983271138,-5.749827672795959,6.932087649181799,0.01,1.2578116409326512
42,[0.72303055 0.49974252],"[[20  5]
 [ 5 16]]",[14 16],3.3851881702567113,-5.0234612943121615,6.057611932395339,0.01,0.9140099664724506
43,[0.69343731 0.54363219],"[[20  5]
 [ 5 16]]",[14 16],2.9593236009209747,-4.388966895735052,5.293451292571423,0.01,0.6514775344495405
44,[0.66756824 0.58197917],"[[20  5]
 [ 5 16]]",[14 16],2.586907225523536,-3.8346983724634907,4.6256892028367,0.01,0.45100354225311
45,[0.64495563 0.61548409],"[[20  5]
 [ 5 16]]",[14 16],2.261260699042001,-3.3504919941455107,4.042164834821198,0.01,0.2979183460313486
46,[0.6251903  0.64475886],"[[20  5]
 [ 5 16]]",[14 16],1.976533158940878,-2.9274763100343293,3.5322515304271604,0.01,0.18101998765494542
47,[0.6079143  0.67033793],"[[20  5]
 [ 5 16]]",[14 16],1.7276003426544193,-2.5579067583758803,3.086663235353781,0.01,0.09175448060554814
48,[0.59281454 0.69268814],"[[20  5]
 [ 5 16]]",[14 16],1.5099756120423287,-2.235021694168461,2.697285361686127,0.01,0.02358986718427758
49,[0.57961723 0.71221731],"[[20  5]
 [ 5 16]]",[14 16],1.3197315743422866,-1.9529170037036234,2.3570269942600803,0.01,-0.028461759161354294
50,[0.56808292 0.72928168],"[[20  5]
 [ 5 16]]",[14 16],1.1534311096590102,-1.7064368618281573,2.059691745901591,0.01,-0.06820924398880202
51,[0.55800225 0.74419247],"[[20  5]
 [ 5 16]]",[14 16],1.0080667308186158,-1.491078519418604,1.7998649073902486,0.01,-0.09856108350694015
52,[0.54919218 0.75722156],"[[20  5]
 [ 5 16]]",[14 16],0.881007310625824,-1.302909292852556,1.5728148355027984,0.01,-0.12173825289906581
53,[0.54149266 0.7686065 ],"[[20  5]
 [ 5 16]]",[14 16],0.769951313143288,-1.1384941715274373,1.3744067822930077,0.01,-0.13943672526488982
54,[0.53476381 0.77855483],"[[20  5]
 [ 5 16]]",[14 16],0.6728857590910007,-0.9948326697402123,1.2010275956737675,0.01,-0.152951573611249
55,[0.5288833  0.78724787],"[[20  5]
 [ 5 16]]",[14 16],0.5880502407598112,-0.8693037305363287,1.0495199195737306,0.01,-0.16327173709468923
56,[0.52374425 0.79484404],"[[20  5]
 [ 5 16]]",[14 16],0.5139053791346662,-0.7596176456885075,0.9171246950905291,0.01,-0.171152386042424
57,[0.5192532  0.80148178],"[[20  5]
 [ 5 16]]",[14 16],0.4491051855921562,-0.66377409133508,0.801430915334239,0.01,-0.1771701810530093
58,[0.51532847 0.80728204],"[[20  5]
 [ 5 16]]",[14 16],0.39247285304047885,-0.580025496001074,0.7003317188197499,0.01,-0.18176546974630625
59,[0.51189867 0.81235049],"[[20  5]
 [ 5 16]]",[14 16],0.3429795572324359,-0.5068450592929281,0.6119860217431519,0.01,-0.18527450889342134
60,[0.50890141 0.81677948],"[[20  5]
 [ 5 16]]",[14 16],0.2997258987505944,-0.4428988276676815,0.5347849903758128,0.01,-0.1879540697657056
61,[0.50628216 0.82064969],"[[20  5]
 [ 5 16]]",[14 16],0.26192566038385934,-0.3870213101783815,0.46732274297289644,0.01,-0.1900002271856316
62,[0.50399324 0.82403163],"[[20  5]
 [ 5 16]]",[14 16],0.22889159381600876,-0.3381941835690334,0.40837074762959924,0.01,-0.19156270715731694
63,[0.50199301 0.82698691],"[[20  5]
 [ 5 16]]",[14 16],0.20002298423125886,-0.29552769388878986,0.3568554498336893,0.01,-0.1927558429551972
64,[0.50024506 0.82956935],"[[20  5]
 [ 5 16]]",[14 16],0.17479477207944605,-0.2582444120781471,0.31183872228428167,0.01,-0.1936669413754899
65,[0.49871758 0.831826  ],"[[20  5]
 [ 5 16]]",[14 16],0.15274803826746464,-0.2256650447496149,0.2725007809464122,0.01,-0.1943626713449671
66,[0.49738277 0.83379796],"[[20  5]
 [ 5 16]]",[14 16],0.13348168285145157,-0.19719603950305142,0.2381252562256774,0.01,-0.1948939423690419
67,[0.49621632 0.83552115],"[[20  5]
 [ 5 16]]",[14 16],0.11664514825631578,-0.1723187573251348,0.20808614739529538,0.01,-0.1952996297960059
68,[0.49519699 0.83702695],"[[20  5]
 [ 5 16]]",[14 16],0.1019320564713091,-0.15058001356593032,0.18183642270454484,0.01,-0.1956094194909248
69,[0.49430625 0.83834279],"[[20  5]
 [ 5 16]]",[14 16],0.08907464585534264,-0.13158381421894738,0.15889805756730058,0.01,-0.19584598007607212
70,[0.49352786 0.83949263],"[[20  5]
 [ 5 16]]",[14 16],0.07783890739522192,-0.11498413623668213,0.1388533294184112,0.01,-0.19602662168997043
71,[0.49284766 0.84049742],"[[20  5]
 [ 5 16]]",[14 16],0.06802033272801111,-0.1004786198085732,0.12133721071075079,0.01,-0.1961645626434798
72,[0.49225325 0.84137545],"[[20  5]
 [ 5 16]]",[14 16],0.05944019717283666,-0.08780305727560211,0.10603072152394497,0.01,-0.1962698966595351
73,[0.49173383 0.84214271],"[[20  5]
 [ 5 16]]",[14 16],0.051942310602049346,-0.07672657797014715,0.09265512073106827,0.01,-0.19635033147353909
74,[0.49127993 0.84281319],"[[20  5]
 [ 5 16]]",[14 16],0.04539017738014728,-0.0670474410250268,0.08096682994044957,0.01,-0.19641175284098544
75,[0.49088328 0.84339908],"[[20  5]
 [ 5 16]]",[14 16],0.039664513955369074,-0.05858935933003018,0.07075299777408066,0.01,-0.19645865522306494
76,[0.49053667 0.84391106],"[[20  5]
 [ 5 16]]",[14 16],0.034661079130797745,-0.051198287534994336,0.06182762370516418,0.01,-0.1964944706654208
77,[0.49023379 0.84435846],"[[20  5]
 [ 5 16]]",[14 16],0.030288777681386492,-0.04473961548593586,0.05402817086726005,0.01,-0.19652181993541973
78,[0.48996911 0.84474942],"[[20  5]
 [ 5 16]]",[14 16],0.02646800291940643,-0.039095715892255356,0.047212606152061284,0.01,-0.1965427042947958
79,[0.48973781 0.84509106],"[[20  5]
 [ 5 16]]",[14 16],0.02312918813013809,-0.034163801495463275,0.04125681369399168,0.01,-0.1965586519404443
80,[0.4895357 0.8453896],"[[20  5]
 [ 5 16]]",[14 16],0.020211540578884524,-0.029854052662695807,0.03605233463950581,0.01,-0.19657082982903162
81,[0.48935908 0.84565048],"[[20  5]
 [ 5 16]]",[14 16],0.01766193509624081,-0.026087981265609628,0.03150439204077142,0.01,-0.1965801290681597
82,[0.48920474 0.84587845],"[[20  5]
 [ 5 16]]",[14 16],0.015433947140273574,-0.022797001017924146,0.027530164905790036,0.01,-0.19658723012248736
83,[0.48906987 0.84607766],"[[20  5]
 [ 5 16]]",[14 16],0.013487007763114178,-0.01992117821206918,0.024057279974247336,0.01,-0.19659265260617076
84,[0.48895201 0.84625174],"[[20  5]
 [ 5 16]]",[14 16],0.01178566512109569,-0.01740814008629421,0.021022493753374144,0.01,-0.19659679330528945
85,[0.48884902 0.84640386],"[[20  5]
 [ 5 16]]",[14 16],0.010298939101192062,-0.01521212092854185,0.018370540812797095,0.01,-0.19659995521229767
86,[0.48875903 0.84653679],"[[20  5]
 [ 5 16]]",[14 16],0.008999757327380564,-0.013293128535034171,0.016053127365117364,0.01,-0.19660236969729716
87,[0.48868038 0.84665295],"[[20  5]
 [ 5 16]]",[14 16],0.007864462288655005,-0.011616215835799082,0.014028051804635813,0.01,-0.19660421343837342
88,[0.48861166 0.84675446],"[[20  5]
 [ 5 16]]",[14 16],0.006872380622713337,-0.010150844416504157,0.012258436188662866,0.01,-0.19660562134985682
89,[0.4885516  0.84684316],"[[20  5]
 [ 5 16]]",[14 16],0.006005446718997831,-0.008870328341000544,0.010712054666210365,0.01,-0.1966066964545803
90,[0.48849912 0.84692068],"[[20  5]
 [ 5 16]]",[14 16],0.0052478737922481145,-0.007751348142388537,0.009360746624274947,0.01,-0.19660751742250326
91,[0.48845327 0.84698841],"[[20  5]
 [ 5 16]]",[14 16],0.004585866440917741,-0.006773526129219221,0.00817990386478662,0.01,-0.19660814432732465
92,[0.48841319 0.8470476 ],"[[20  5]
 [ 5 16]]",[14 16],0.004007369459193555,-0.005919055270588558,0.007148022473297033,0.01,-0.19660862304231408
93,[0.48837817 0.84709933],"[[20  5]
 [ 5 16]]",[14 16],0.0035018483308864035,-0.005172374900254795,0.006246311218736839,0.01,-0.19660898859707743
94,[0.48834757 0.84714453],"[[20  5]
 [ 5 16]]",[14 16],0.0030600974097207967,-0.004519887332758543,0.00545834935285486,0.01,-0.19660926774080245
95,[0.48832083 0.84718402],"[[20  5]
 [ 5 16]]",[14 16],0.002674072294414742,-0.003949710230003234,0.004769787577738523,0.01,-0.1966094808996104
96,[0.48829746 0.84721854],"[[20  5]
 [ 5 16]]",[14 16],0.0023367433470298238,-0.0034514602079251944,0.004168086735755288,0.01,-0.1966096436712359
97,[0.48827704 0.8472487 ],"[[20  5]
 [ 5 16]]",[14 16],0.002041967688020563,-0.003016063742007802,0.0036422894633422733,0.01,-0.19660976796637186
98,[0.4882592  0.84727506],"[[20  5]
 [ 5 16]]",[14 16],0.001784377337516574,-0.002635591927687031,0.003182820650293035,0.01,-0.19660986288020865
99,[0.48824361 0.84729809],"[[20  5]
 [ 5 16]]",[14 16],0.001559281466398943,-0.0023031160861322064,0.002781313070773618,0.01,-0.19660993535800486
100,[0.48822998 0.84731821],"[[20  5]
 [ 5 16]]",[14 16],0.0013625809774246989,-0.0020125815856708584,0.002430455010696778,0.01,-0.19660999070325502
101,[0.48821807 0.8473358 ],"[[20  5]
 [ 5 16]]",[14 16],0.001190693861223835,-0.0017586975808345784,0.0021238571166605166,0.01,-0.1966100329658218
102,[0.48820767 0.84735117],"[[20  5]
 [ 5 16]]",[14 16],0.0010404899680196422,-0.0015368406609628238,0.0018559360416615022,0.01,-0.19661006523821456
103,[0.48819858 0.8473646 ],"[[20  5]
 [ 5 16]]",[14 16],0.0009092340074658978,-0.001342970653608333,0.0016218127687207574,0.01,-0.19661008988195405
104,[0.48819063 0.84737633],"[[20  5]
 [ 5 16]]",[14 16],0.0007945357386525131,-0.0011735570494053604,0.0014172237608102364,0.01,-0.19661010870032847
105,[0.48818369 0.84738659],"[[20  5]
 [ 5 16]]",[14 16],0.0006943064433908575,-0.0010255147084325955,0.0012384433190686013,0.01,-0.19661012307035364
106,[0.48817762 0.84739555],"[[20  5]
 [ 5 16]]",[14 16],0.0006067208901345822,-0.000896147677254433,0.0010822157354124062,0.01,-0.19661013404354222
107,[0.48817232 0.84740338],"[[20  5]
 [ 5 16]]",[14 16],0.0005301840959717197,-0.0007831000934004351,0.0009456960039595809,0.01,-0.19661014242285546
108,[0.48816769 0.84741022],"[[20  5]
 [ 5 16]]",[14 16],0.00046330228144775276,-0.0006843132832532461,0.0008263980116333354,0.01,-0.1966101488214349
109,[0.48816364 0.8474162 ],"[[20  5]
 [ 5 16]]",[14 16],0.00040485748932006516,-0.000597988272005523,0.0007221492644285515,0.01,-0.1966101537074998
110,[0.4881601  0.84742143],"[[20  5]
 [ 5 16]]",[14 16],0.00035378540505526246,-0.000522553022950234,0.0006310513248734558,0.01,-0.196610157438581
111,[0.48815701 0.847426  ],"[[20  5]
 [ 5 16]]",[14 16],0.00030915597519154403,-0.00045663380953087085,0.0005514452402580969,0.01,-0.19661016028769573
112,[0.48815431 0.84742999],"[[20  5]
 [ 5 16]]",[14 16],0.00027015647063066694,-0.00039903019876597057,0.0004818813320215138,0.01,-0.19661016246332608
113,[0.48815195 0.84743347],"[[20  5]
 [ 5 16]]",[14 16],0.00023607668644132218,-0.00034869319049590786,0.00042109279616176035,0.01,-0.19661016412467447
114,[0.48814988 0.84743652],"[[20  5]
 [ 5 16]]",[14 16],0.00020629600867749787,-0.00030470611433841555,0.000367972633916548,0.01,-0.19661016539330767
115,[0.48814808 0.84743918],"[[20  5]
 [ 5 16]]",[14 16],0.00018027211265980725,-0.00026626793647643865,0.00032155349259221396,0.01,-0.1966101663620563
116,[0.48814651 0.84744151],"[[20  5]
 [ 5 16]]",[14 16],0.00015753108695193418,-0.00023267867227261263,0.0002809900494444665,0.01,-0.196610167101813
117,[0.48814513 0.84744354],"[[20  5]
 [ 5 16]]",[14 16],0.00013765880317606616,-0.00020332663905797688,0.0002455436178003406,0.01,-0.1966101676666998
118,[0.48814393 0.84744532],"[[20  5]
 [ 5 16]]",[14 16],0.00012029337449348532,-0.0001776773169659407,0.00021456869508678394,0.01,-0.19661016809805787
119,[0.48814287 0.84744687],"[[20  5]
 [ 5 16]]",[14 16],0.00010511856544148657,-0.00015526361497641972,0.00018750120782550175,0.01,-0.1966101684274495
120,[0.48814196 0.84744823],"[[20  5]
 [ 5 16]]",[14 16],9.185803310174379e-05,-0.00013567736485242676,0.00016384823947366534,0.01,-0.19661016867897985
121,[0.48814115 0.84744941],"[[20  5]
 [ 5 16]]",[14 16],8.027029472401637e-05,-0.00011856188813119672,0.0001431790540977096,0.01,-0.19661016887105198
122,[0.48814045 0.84745045],"[[20  5]
 [ 5 16]]",[14 16],7.014433018603938e-05,-0.0001036055007652692,0.00012511725239178773,0.01,-0.19661016901772221
123,[0.48813984 0.84745136],"[[20  5]
 [ 5 16]]",[14 16],6.129573918656206e-05,-9.053583715257219e-05,0.00010933391720479107,0.01,-0.1966101691297215
124,[0.4881393  0.84745215],"[[20  5]
 [ 5 16]]",[14 16],5.356338320794407e-05,-7.911489016798612e-05,9.554162374051202e-05,0.01,-0.1966101692152442
125,[0.48813884 0.84745284],"[[20  5]
 [ 5 16]]",[14 16],4.6806451075909195e-05,-6.913467690061736e-05,8.348920536497061e-05,0.01,-0.19661016928055375
126,[0.48813843 0.84745344],"[[20  5]
 [ 5 16]]",[14 16],4.090189470495886e-05,-6.0413451150154174e-05,7.295717970376601e-05,0.01,-0.19661016933042497
127,[0.48813807 0.84745397],"[[20  5]
 [ 5 16]]",[14 16],3.574218832191889e-05,-5.279239370103994e-05,6.375375172274269e-05,0.01,-0.19661016936850473
128,[0.48813776 0.84745443],"[[20  5]
 [ 5 16]]",[14 16],3.123337034338647e-05,-4.61327201239925e-05,5.5711321013289175e-05,0.01,-0.19661016939758547
129,[0.48813748 0.84745483],"[[20  5]
 [ 5 16]]",[14 16],2.729333228046471e-05,-4.0313153421678294e-05,4.8683429683739715e-05,0.01,-0.1966101694197917
130,[0.48813725 0.84745519],"[[20  5]
 [ 5 16]]",[14 16],2.3850323495722137e-05,-3.522771548780668e-05,4.254209526269774e-05,0.01,-0.19661016943674525
131,[0.48813704 0.84745549],"[[20  5]
 [ 5 16]]",[14 16],2.0841644570168683e-05,-3.0783797184241735e-05,3.717548005701838e-05,0.01,-0.1966101694496949
132,[0.48813685 0.84745576],"[[20  5]
 [ 5 16]]",[14 16],1.8212505516146393e-05,-2.6900471862489894e-05,3.2485854515469856e-05,0.01,-0.1966101694595821
133,[0.4881367 0.847456 ],"[[20  5]
 [ 5 16]]",[14 16],1.591502800479816e-05,-2.3507021641222536e-05,2.8387817507417058e-05,0.01,-0.19661016946713517
134,[0.48813656 0.8474562 ],"[[20  5]
 [ 5 16]]",[14 16],1.3907373485722019e-05,-2.0541649577765497e-05,2.4806741112993402e-05,0.01,-0.19661016947289767
135,[0.48813644 0.84745638],"[[20  5]
 [ 5 16]]",[14 16],1.2152981268442886e-05,-1.7950354319395956e-05,2.1677411605239698e-05,0.01,-0.19661016947730303
136,[0.48813633 0.84745654],"[[20  5]
 [ 5 16]]",[14 16],1.061990273143465e-05,-1.5685946692656216e-05,1.894284185833756e-05,0.01,-0.1966101694806639
137,[0.48813624 0.84745668],"[[20  5]
 [ 5 16]]",[14 16],9.280219519069988e-06,-1.3707190356981869e-05,1.655323357548803e-05,0.01,-0.1966101694832325
138,[0.48813615 0.8474568 ],"[[20  5]
 [ 5 16]]",[14 16],8.10953513408208e-06,-1.1978050876493285e-05,1.4465070441956831e-05,0.01,-0.1966101694851936
139,[0.48813608 0.8474569 ],"[[20  5]
 [ 5 16]]",[14 16],7.086530651179146e-06,-1.0467039492922936e-05,1.2640325645192451e-05,0.01,-0.1966101694866893
140,[0.48813602 0.84745699],"[[20  5]
 [ 5 16]]",[14 16],6.192576496033553e-06,-9.146639706969495e-06,1.1045769397753069e-05,0.01,-0.19661016948783328
141,[0.48813597 0.84745707],"[[20  5]
 [ 5 16]]",[14 16],5.4113931824417705e-06,-7.99280617869158e-06,9.652363792621348e-06,0.01,-0.19661016948870724
142,[0.48813592 0.84745714],"[[20  5]
 [ 5 16]]",[14 16],4.728754854355088e-06,-6.984526848441419e-06,8.434734007020365e-06,0.01,-0.1966101694893716
143,[0.48813588 0.8474572 ],"[[20  5]
 [ 5 16]]",[14 16],4.13223022555087e-06,-6.103440295390783e-06,7.370706212864282e-06,0.01,-0.19661016948987964
144,[0.48813584 0.84745726],"[[20  5]
 [ 5 16]]",[14 16],3.610956195387871e-06,-5.333501357895898e-06,6.440903770410441e-06,0.01,-0.19661016949026866
145,[0.48813581 0.8474573 ],"[[20  5]
 [ 5 16]]",[14 16],3.1554400248268166e-06,-4.660688951219072e-06,5.628394375867295e-06,0.01,-0.1966101694905653
146,[0.48813578 0.84745734],"[[20  5]
 [ 5 16]]",[14 16],2.757386466711864e-06,-4.072750719785745e-06,4.9183817005516195e-06,0.01,-0.19661016949079269
147,[0.48813576 0.84745738],"[[20  5]
 [ 5 16]]",[14 16],2.409546707937693e-06,-3.5589799303181735e-06,4.29793595603063e-06,0.01,-0.19661016949096677
148,[0.48813574 0.84745741],"[[20  5]
 [ 5 16]]",[14 16],2.1055863648200557e-06,-3.1100204758161e-06,3.7557584187100663e-06,0.01,-0.19661016949109822
149,[0.48813572 0.84745744],"[[20  5]
 [ 5 16]]",[14 16],1.8399701140481284e-06,-2.7176965176067824e-06,3.2819756827865613e-06,0.01,-0.19661016949120125
150,[0.4881357  0.84745746],"[[20  5]
 [ 5 16]]",[14 16],1.607860916408299e-06,-2.3748635822329334e-06,2.8679598603762876e-06,0.01,-0.19661016949127585
151,[0.48813569 0.84745748],"[[20  5]
 [ 5 16]]",[14 16],1.4050319130376465e-06,-2.0752784539723734e-06,2.506171450275538e-06,0.01,-0.19661016949133447
152,[0.48813568 0.8474575 ],"[[20  5]
 [ 5 16]]",[14 16],1.2277894523293753e-06,-1.8134854986584514e-06,2.1900220531071734e-06,0.01,-0.19661016949138066
153,[0.48813567 0.84745752],"[[20  5]
 [ 5 16]]",[14 16],1.0729058370628763e-06,-1.5847172907257345e-06,1.9137543799371704e-06,0.01,-0.1966101694914144
154,[0.48813566 0.84745753],"[[20  5]
 [ 5 16]]",[14 16],9.3756053409777e-07,-1.3848078168621214e-06,1.6723374195239817e-06,0.01,-0.19661016949143928
155,[0.48813565 0.84745754],"[[20  5]
 [ 5 16]]",[14 16],8.19288818121322e-07,-1.2101165935973768e-06,1.4613748107854983e-06,0.01,-0.19661016949145882
156,[0.48813564 0.84745755],"[[20  5]
 [ 5 16]]",[14 16],7.159368831111124e-07,-1.0574623789949555e-06,1.277024785816049e-06,0.01,-0.1966101694914748
157,[0.48813564 0.84745756],"[[20  5]
 [ 5 16]]",[14 16],6.256226257050912e-07,-9.240652421027562e-07,1.1159302135243754e-06,0.01,-0.19661016949148724
